Ammo,Weap. Tag,Lucent Blades Count,Frame/Weapon,"1-Mag Burst or ""True"" DPS",Sustained DPS,Theoretical Total Damage,1-Mag Damage,Magazine Capacity,Reserves + Magazine,rpm/spm,Reload Speed (s),Time to Empty (s),Body/ Light Damage,Precision/ Heavy Damage,Notes
H,Swrd,N/A,Heartshadow (cata),10883,10883,449266,N/A,N/A,56,120,N/A,28.0,7426,8354,Jump > light > heavy
H,Swrd,0,Heartshadow (cata),39210,39210,848118,N/A,N/A,56,128,1.94,21.2,12810,69921,DPS waiting for heavy; 100% SitD uptime
H,Swrd,1,Heartshadow (cata),41996,41996,866801,N/A,N/A,56,128,1.43,20.5,12810,69921,DPS waiting for heavy; 100% SitD uptime
H,Swrd,2,Heartshadow (cata),44437,44437,885484,N/A,N/A,56,128,1.00,19.8,12810,69921,DPS waiting for heavy; 100% SitD uptime
H,Swrd,3,Heartshadow (cata),41573,41573,922851,N/A,N/A,56,128,0.84,18.3,12810,69921,DPS waiting for heavy; 100% SitD uptime
H,Swrd,0,Heartshadow (cata),38277,38277,829435,N/A,N/A,56,128,1.94,21.2,12810,69921,DPS not waiting for heavy; 100% SitD uptime
H,Swrd,1,Heartshadow (cata),39987,39987,848118,N/A,N/A,56,128,1.43,20.5,12810,69921,DPS not waiting for heavy; 100% SitD uptime
H,Swrd,2,Heartshadow (cata),42324,42324,866801,N/A,N/A,56,128,1.00,19.8,12810,69921,DPS not waiting for heavy; 100% SitD uptime
H,Swrd,3,Heartshadow (cata),45713,45713,885484,N/A,N/A,56,128,0.84,18.3,12810,69921,DPS not waiting for heavy; 100% SitD uptime
H,Swrd,0,Lament,21513,21513,586438,N/A,N/A,58,128,N/A,27.3,10111,34547,Light Spam
H,Swrd,0,Lament,15071,15071,537573,N/A,N/A,58,128,N/A,35.7,10111,34547,Revved Heavy Spam
H,Swrd,0,Lament,29277,29277,518205,N/A,N/A,58,128,N/A,17.7,10111,34547,Normal Heavy Spam
H,Swrd,0,Lament,25527,25527,917118,N/A,N/A,58,128,N/A,36.1,10111,34547,1x1x1
H,Swrd,2,Lament,31063,31063,1086315,N/A,N/A,58,128,N/A,34.6,10111,34547,2x1x1
H,Swrd,3,Lament,33486,33486,1115522,N/A,N/A,58,128,N/A,34.6,10111,34547,3x1x1
H,Swrd,0,Lament,27198,27198,1110309,N/A,N/A,58,128,N/A,31.1,10111,34547,1x1x2
H,Swrd,1,Lament,32091,32091,876259,N/A,N/A,58,128,N/A,30.7,10111,34547,2x1x2
H,Swrd,2,Lament,35137,35137,955725,N/A,N/A,58,128,N/A,30.5,10111,34547,3x1x2
H,Swrd,3,Lament,34544,34544,1071652,N/A,N/A,58,128,N/A,31.0,10111,34547,4x1x2
H,Swrd,0,Lament,24067,24067,1081866,N/A,N/A,58,128,N/A,33.1,10111,34547,1x1x3
H,Swrd,0,Lament,30816,30816,783861,N/A,N/A,58,128,N/A,30.2,10111,34547,2x1x3
H,Swrd,1,Lament,31621,31621,934244,N/A,N/A,58,128,N/A,31.9,10111,34547,3x1x3
H,Swrd,2,Lament,31916,31916,1049847,N/A,N/A,58,128,N/A,31.8,10111,34547,4x1x3
H,Swrd,3,Lament,32388,32388,1106443,N/A,N/A,58,128,N/A,31.3,10111,34547,5x1x3
